      data ((coa(i,j),i=1,62),j=  1,  1)/
     &  0.0001109,  0.0001116,  0.0001124,  0.0001131,  0.0001138,
     &  0.0001145,  0.0001152/
      data ((coa(i,j),i=1,62),j= 29, 29)/
     &  0.0000451,  0.0000482,  0.0000511,  0.0000537,  0.0000561,
     &  0.0000584,  0.0000605,  0.0000626,  0.0000645,  0.0000664,
     &  0.0000682,  0.0000699,  0.0000715,  0.0000732,  0.0000747,
     &  0.0000763,  0.0000777,  0.0000792,  0.0000806,  0.0000820,
     &  0.0000833,  0.0000846,  0.0000859,  0.0000872,  0.0000884,
     &  0.0000896,  0.0000908,  0.0000920,  0.0000931,  0.0000942,
     &  0.0000953,  0.0000964,  0.0000975,  0.0000986,  0.0000996,
     &  0.0001006,  0.0001016,  0.0001026,  0.0001036,  0.0001046,
     &  0.0001055,  0.0001064,  0.0001074,  0.0001083,  0.0001092,
     &  0.0001101,  0.0001110,  0.0001118,  0.0001127,  0.0001135,
     &  0.0001144,  0.0001152,  0.0001160,  0.0001168,  0.0001176,
     &  0.0001184,  0.0001192,  0.0001200,  0.0001207,  0.0001215,
     &  0.0001222,  0.0001230/
      data ((coa(i,j),i=1,62),j= 30, 30)/
     &  0.0000478,  0.0000512,  0.0000543,  0.0000571,  0.0000597,
     &  0.0000621,  0.0000644,  0.0000666,  0.0000687,  0.0000708,
     &  0.0000727,  0.0000746,  0.0000764,  0.0000781,  0.0000798,
     &  0.0000814,  0.0000830,  0.0000846,  0.0000861,  0.0000876,
     &  0.0000891,  0.0000905,  0.0000919,  0.0000932,  0.0000945,
     &  0.0000958,  0.0000971,  0.0000984,  0.0000996,  0.0001008,
     &  0.0001020,  0.0001032,  0.0001043,  0.0001055,  0.0001066,
     &  0.0001077,  0.0001088,  0.0001098,  0.0001109,  0.0001119,
     &  0.0001129,  0.0001139,  0.0001149,  0.0001159,  0.0001168,
     &  0.0001178,  0.0001187,  0.0001197,  0.0001206,  0.0001215,
     &  0.0001224,  0.0001233,  0.0001241,  0.0001250,  0.0001258,
     &  0.0001267,  0.0001275,  0.0001283,  0.0001292,  0.0001300,
     &  0.0001308,  0.0001316/
      data ((coa(i,j),i=1,62),j= 31, 31)/
     &  0.0000508,  0.0000544,  0.0000577,  0.0000607,  0.0000635,
     &  0.0000661,  0.0000686,  0.0000710,  0.0000733,  0.0000754,
     &  0.0000775,  0.0000795,  0.0000815,  0.0000834,  0.0000852,
     &  0.0000870,  0.0000887,  0.0000904,  0.0000920,  0.0000936,
     &  0.0000952,  0.0000967,  0.0000982,  0.0000996,  0.0001011,
     &  0.0001025,  0.0001038,  0.0001052,  0.0001065,  0.0001078,
     &  0.0001091,  0.0001103,  0.0001116,  0.0001128,  0.0001140,
     &  0.0001151,  0.0001163,  0.0001174,  0.0001186,  0.0001197,
     &  0.0001207,  0.0001218,  0.0001229,  0.0001239,  0.0001249,
     &  0.0001260,  0.0001270,  0.0001279,  0.0001289,  0.0001299,
     &  0.0001308,  0.0001318,  0.0001327,  0.0001336,  0.0001317,
     &  0.0001325,  0.0001363,  0.0001372,  0.0001380,  0.0001389,
     &  0.0001397,  0.0001406/
      data ((coa(i,j),i=1,62),j= 32, 32)/
     &  0.0000540,  0.0000579,  0.0000615,  0.0000647,  0.0000677,
     &  0.0000706,  0.0000733,  0.0000758,  0.0000783,  0.0000806,
     &  0.0000829,  0.0000851,  0.0000872,  0.0000892,  0.0000912,
     &  0.0000931,  0.0000950,  0.0000968,  0.0000985,  0.0001003,
     &  0.0001020,  0.0001036,  0.0001052,  0.0001068,  0.0001083,
     &  0.0001098,  0.0001113,  0.0001127,  0.0001142,  0.0001156,
     &  0.0001169,  0.0001183,  0.0001196,  0.0001209,  0.0001222,
     &  0.0001234,  0.0001246,  0.0001259,  0.0001270,  0.0001282,
     &  0.0001294,  0.0001305,  0.0001317,  0.0001328,  0.0001339,
     &  0.0001321,  0.0001360,  0.0001371,  0.0001381,  0.0001391,
     &  0.0001401,  0.0001411,  0.0001421,  0.0001431,  0.0001440,
     &  0.0001450,  0.0001459,  0.0001469,  0.0001478,  0.0001487,
     &  0.0001496,  0.0001505/
      data ((coa(i,j),i=1,62),j= 33, 33)/
     &  0.0000575,  0.0000617,  0.0000655,  0.0000690,  0.0000723,
     &  0.0000754,  0.0000783,  0.0000810,  0.0000837,  0.0000862,
     &  0.0000887,  0.0000910,  0.0000933,  0.0000955,  0.0000976,
     &  0.0000997,  0.0001017,  0.0001036,  0.0001055,  0.0001074,
     &  0.0001092,  0.0001110,  0.0001127,  0.0001144,  0.0001160,
     &  0.0001176,  0.0001192,  0.0001208,  0.0001223,  0.0001238,
     &  0.0001252,  0.0001267,  0.0001281,  0.0001295,  0.0001308,
     &  0.0001322,  0.0001335,  0.0001319,  0.0001360,  0.0001373,
     &  0.0001385,  0.0001397,  0.0001409,  0.0001421,  0.0001433,
     &  0.0001444,  0.0001456,  0.0001467,  0.0001478,  0.0001489,
     &  0.0001499,  0.0001510,  0.0001520,  0.0001531,  0.0001541,
     &  0.0001551,  0.0001561,  0.0001571,  0.0001581,  0.0001590,
     &  0.0001600,  0.0001609/
      data ((coa(i,j),i=1,62),j= 34, 34)/
     &  0.0000613,  0.0000659,  0.0000700,  0.0000738,  0.0000773,
     &  0.0000806,  0.0000838,  0.0000868,  0.0000896,  0.0000924,
     &  0.0000950,  0.0000976,  0.0001000,  0.0001024,  0.0001047,
     &  0.0001069,  0.0001091,  0.0001112,  0.0001132,  0.0001152,
     &  0.0001172,  0.0001191,  0.0001209,  0.0001227,  0.0001245,
     &  0.0001262,  0.0001279,  0.0001296,  0.0001312,  0.0001328,
     &  0.0001344,  0.0001359,  0.0001374,  0.0001389,  0.0001403,
     &  0.0001417,  0.0001432,  0.0001445,  0.0001459,  0.0001472,
     &  0.0001485,  0.0001498,  0.0001511,  0.0001524,  0.0001536,
     &  0.0001548,  0.0001560,  0.0001572,  0.0001584,  0.0001595,
     &  0.0001607,  0.0001618,  0.0001629,  0.0001640,  0.0001651,
     &  0.0001661,  0.0001672,  0.0001682,  0.0001693,  0.0001703,
     &  0.0001713,  0.0001723/
      data ((coa(i,j),i=1,62),j= 35, 35)/
     &  0.0000654,  0.0000703,  0.0000747,  0.0000789,  0.0000827,
     &  0.0000863,  0.0000897,  0.0000929,  0.0000960,  0.0000990,
     &  0.0001018,  0.0001046,  0.0001072,  0.0001098,  0.0001123,
     &  0.0001147,  0.0001170,  0.0001193,  0.0001214,  0.0001236,
     &  0.0001257,  0.0001277,  0.0001297,  0.0001316,  0.0001335,
     &  0.0001325,  0.0001372,  0.0001389,  0.0001407,  0.0001424,
     &  0.0001440,  0.0001457,  0.0001473,  0.0001488,  0.0001504,
     &  0.0001519,  0.0001534,  0.0001548,  0.0001563,  0.0001577,
     &  0.0001591,  0.0001605,  0.0001618,  0.0001631,  0.0001645,
     &  0.0001658,  0.0001670,  0.0001683,  0.0001695,  0.0001707,
     &  0.0001720,  0.0001732,  0.0001743,  0.0001755,  0.0001767,
     &  0.0001778,  0.0001789,  0.0001800,  0.0001811,  0.0001822,
     &  0.0001833,  0.0001844/
      data ((coa(i,j),i=1,62),j= 36, 36)/
     &  0.0000699,  0.0000752,  0.0000800,  0.0000844,  0.0000886,
     &  0.0000925,  0.0000962,  0.0000997,  0.0001030,  0.0001062,
     &  0.0001093,  0.0001123,  0.0001151,  0.0001179,  0.0001205,
     &  0.0001231,  0.0001256,  0.0001280,  0.0001304,  0.0001327,
     &  0.0001321,  0.0001371,  0.0001392,  0.0001413,  0.0001433,
     &  0.0001453,  0.0001472,  0.0001491,  0.0001509,  0.0001527,
     &  0.0001545,  0.0001562,  0.0001579,  0.0001596,  0.0001612,
     &  0.0001629,  0.0001644,  0.0001660,  0.0001675,  0.0001690,
     &  0.0001705,  0.0001720,  0.0001734,  0.0001749,  0.0001762,
     &  0.0001776,  0.0001790,  0.0001803,  0.0001817,  0.0001830,
     &  0.0001842,  0.0001855,  0.0001868,  0.0001880,  0.0001892,
     &  0.0001905,  0.0001917,  0.0001928,  0.0001940,  0.0001952,
     &  0.0001963,  0.0001975/
      data ((coa(i,j),i=1,62),j= 37, 37)/
     &  0.0000748,  0.0000805,  0.0000858,  0.0000906,  0.0000951,
     &  0.0000993,  0.0001033,  0.0001071,  0.0001107,  0.0001142,
     &  0.0001175,  0.0001207,  0.0001238,  0.0001267,  0.0001296,
     &  0.0001323,  0.0001322,  0.0001376,  0.0001401,  0.0001426,
     &  0.0001450,  0.0001473,  0.0001496,  0.0001518,  0.0001539,
     &  0.0001560,  0.0001581,  0.0001601,  0.0001620,  0.0001640,
     &  0.0001659,  0.0001677,  0.0001695,  0.0001713,  0.0001731,
     &  0.0001748,  0.0001765,  0.0001781,  0.0001798,  0.0001814,
     &  0.0001830,  0.0001845,  0.0001861,  0.0001876,  0.0001891,
     &  0.0001905,  0.0001920,  0.0001934,  0.0001948,  0.0001962,
     &  0.0001976,  0.0001990,  0.0002003,  0.0002017,  0.0002030,
     &  0.0002043,  0.0002056,  0.0002068,  0.0002081,  0.0002093,
     &  0.0002106,  0.0002118/
      data ((coa(i,j),i=1,62),j= 38, 38)/
     &  0.0000802,  0.0000863,  0.0000920,  0.0000972,  0.0001021,
     &  0.0001067,  0.0001110,  0.0001151,  0.0001190,  0.0001227,
     &  0.0001263,  0.0001297,  0.0001330,  0.0001362,  0.0001393,
     &  0.0001422,  0.0001451,  0.0001479,  0.0001506,  0.0001532,
     &  0.0001557,  0.0001582,  0.0001606,  0.0001630,  0.0001653,
     &  0.0001675,  0.0001697,  0.0001719,  0.0001740,  0.0001760,
     &  0.0001780,  0.0001800,  0.0001819,  0.0001839,  0.0001857,
     &  0.0001876,  0.0001894,  0.0001911,  0.0001929,  0.0001946,
     &  0.0001963,  0.0001980,  0.0001996,  0.0002012,  0.0002028,
     &  0.0002044,  0.0002060,  0.0002075,  0.0002090,  0.0002105,
     &  0.0002120,  0.0002135,  0.0002149,  0.0002164,  0.0002178,
     &  0.0002192,  0.0002205,  0.0002219,  0.0002233,  0.0002246,
     &  0.0002259,  0.0002273/
      data ((coa(i,j),i=1,62),j= 39, 39)/
     &  0.0000859,  0.0000926,  0.0000987,  0.0001044,  0.0001097,
     &  0.0001146,  0.0001193,  0.0001237,  0.0001279,  0.0001319,
     &  0.0001358,  0.0001395,  0.0001430,  0.0001464,  0.0001497,
     &  0.0001528,  0.0001559,  0.0001589,  0.0001617,  0.0001645,
     &  0.0001673,  0.0001699,  0.0001725,  0.0001750,  0.0001774,
     &  0.0001798,  0.0001822,  0.0001845,  0.0001867,  0.0001889,
     &  0.0001911,  0.0001932,  0.0001953,  0.0001973,  0.0001993,
     &  0.0002013,  0.0002032,  0.0002051,  0.0002070,  0.0002088,
     &  0.0002107,  0.0002124,  0.0002142,  0.0002160,  0.0002177,
     &  0.0002194,  0.0002211,  0.0002227,  0.0002243,  0.0002260,
     &  0.0002276,  0.0002291,  0.0002307,  0.0002322,  0.0002338,
     &  0.0002353,  0.0002368,  0.0002382,  0.0002397,  0.0002412,
     &  0.0002426,  0.0002440/
      data ((coa(i,j),i=1,62),j= 40, 40)/
     &  0.0000922,  0.0000995,  0.0001061,  0.0001122,  0.0001179,
     &  0.0001233,  0.0001283,  0.0001331,  0.0001376,  0.0001419,
     &  0.0001460,  0.0001500,  0.0001538,  0.0001574,  0.0001609,
     &  0.0001643,  0.0001676,  0.0001707,  0.0001738,  0.0001768,
     &  0.0001797,  0.0001825,  0.0001853,  0.0001880,  0.0001906,
     &  0.0001932,  0.0001957,  0.0001981,  0.0002006,  0.0002029,
     &  0.0002052,  0.0002075,  0.0002097,  0.0002119,  0.0002141,
     &  0.0002162,  0.0002183,  0.0002203,  0.0002223,  0.0002243,
     &  0.0002263,  0.0002282,  0.0002301,  0.0002320,  0.0002339,
     &  0.0002357,  0.0002375,  0.0002393,  0.0002411,  0.0002428,
     &  0.0002446,  0.0002463,  0.0002480,  0.0002496,  0.0002513,
     &  0.0002529,  0.0002546,  0.0002562,  0.0002578,  0.0002593,
     &  0.0002609,  0.0002625/
      data ((coa(i,j),i=1,62),j= 41, 41)/
     &  0.0000990,  0.0001069,  0.0001141,  0.0001207,  0.0001268,
     &  0.0001326,  0.0001380,  0.0001431,  0.0001480,  0.0001526,
     &  0.0001570,  0.0001612,  0.0001653,  0.0001692,  0.0001729,
     &  0.0001766,  0.0001801,  0.0001835,  0.0001868,  0.0001900,
     &  0.0001931,  0.0001961,  0.0001991,  0.0002019,  0.0002048,
     &  0.0002075,  0.0002102,  0.0002129,  0.0002154,  0.0002180,
     &  0.0002205,  0.0002229,  0.0002253,  0.0002277,  0.0002300,
     &  0.0002323,  0.0002346,  0.0002368,  0.0002390,  0.0002411,
     &  0.0002432,  0.0002453,  0.0002474,  0.0002494,  0.0002515,
     &  0.0002535,  0.0002554,  0.0002574,  0.0002593,  0.0002612,
     &  0.0002631,  0.0002649,  0.0002668,  0.0002686,  0.0002704,
     &  0.0002722,  0.0002740,  0.0002757,  0.0002775,  0.0002792,
     &  0.0002809,  0.0002826/
      data ((coa(i,j),i=1,62),j= 42, 42)/
     &  0.0001063,  0.0001148,  0.0001226,  0.0001297,  0.0001363,
     &  0.0001425,  0.0001483,  0.0001538,  0.0001590,  0.0001639,
     &  0.0001687,  0.0001732,  0.0001775,  0.0001817,  0.0001857,
     &  0.0001896,  0.0001933,  0.0001970,  0.0002005,  0.0002039,
     &  0.0002073,  0.0002105,  0.0002137,  0.0002168,  0.0002198,
     &  0.0002228,  0.0002257,  0.0002286,  0.0002314,  0.0002341,
     &  0.0002368,  0.0002394,  0.0002420,  0.0002446,  0.0002471,
     &  0.0002496,  0.0002520,  0.0002544,  0.0002568,  0.0002591,
     &  0.0002615,  0.0002637,  0.0002660,  0.0002682,  0.0002704,
     &  0.0002726,  0.0002747,  0.0002768,  0.0002789,  0.0002810,
     &  0.0002831,  0.0002851,  0.0002871,  0.0002891,  0.0002911,
     &  0.0002930,  0.0002950,  0.0002969,  0.0002988,  0.0003007,
     &  0.0003025,  0.0003044/
      data ((coa(i,j),i=1,62),j= 43, 43)/
     &  0.0001141,  0.0001233,  0.0001316,  0.0001393,  0.0001464,
     &  0.0001531,  0.0001593,  0.0001652,  0.0001707,  0.0001760,
     &  0.0001811,  0.0001859,  0.0001905,  0.0001950,  0.0001993,
     &  0.0002035,  0.0002075,  0.0002114,  0.0002152,  0.0002189,
     &  0.0002225,  0.0002260,  0.0002294,  0.0002328,  0.0002360,
     &  0.0002393,  0.0002424,  0.0002455,  0.0002485,  0.0002515,
     &  0.0002544,  0.0002573,  0.0002601,  0.0002629,  0.0002656,
     &  0.0002683,  0.0002709,  0.0002736,  0.0002762,  0.0002787,
     &  0.0002812,  0.0002837,  0.0002862,  0.0002886,  0.0002910,
     &  0.0002934,  0.0002957,  0.0002980,  0.0003003,  0.0003026,
     &  0.0003048,  0.0003071,  0.0003093,  0.0003114,  0.0003136,
     &  0.0003157,  0.0003179,  0.0003200,  0.0003221,  0.0003241,
     &  0.0003262,  0.0003282/
      data ((coa(i,j),i=1,62),j= 44, 44)/
     &  0.0001224,  0.0001323,  0.0001413,  0.0001496,  0.0001572,
     &  0.0001643,  0.0001709,  0.0001772,  0.0001832,  0.0001888,
     &  0.0001943,  0.0001994,  0.0002044,  0.0002092,  0.0002138,
     &  0.0002183,  0.0002226,  0.0002269,  0.0002309,  0.0002349,
     &  0.0002388,  0.0002426,  0.0002463,  0.0002499,  0.0002535,
     &  0.0002570,  0.0002604,  0.0002637,  0.0002670,  0.0002702,
     &  0.0002734,  0.0002765,  0.0002796,  0.0002826,  0.0002856,
     &  0.0002886,  0.0002915,  0.0002943,  0.0002972,  0.0002999,
     &  0.0003027,  0.0003054,  0.0003081,  0.0003108,  0.0003134,
     &  0.0003160,  0.0003185,  0.0003211,  0.0003236,  0.0003261,
     &  0.0003286,  0.0003310,  0.0003334,  0.0003358,  0.0003382,
     &  0.0003405,  0.0003428,  0.0003451,  0.0003474,  0.0003497,
     &  0.0003519,  0.0003542/
      data ((coa(i,j),i=1,62),j= 45, 45)/
     &  0.0001312,  0.0001419,  0.0001515,  0.0001603,  0.0001685,
     &  0.0001761,  0.0001832,  0.0001899,  0.0001963,  0.0002024,
     &  0.0002082,  0.0002138,  0.0002191,  0.0002243,  0.0002292,
     &  0.0002341,  0.0002387,  0.0002433,  0.0002477,  0.0002520,
     &  0.0002562,  0.0002603,  0.0002644,  0.0002683,  0.0002722,
     &  0.0002759,  0.0002796,  0.0002833,  0.0002869,  0.0002904,
     &  0.0002939,  0.0002973,  0.0003006,  0.0003039,  0.0003072,
     &  0.0003104,  0.0003136,  0.0003167,  0.0003198,  0.0003228,
     &  0.0003259,  0.0003288,  0.0003318,  0.0003347,  0.0003376,
     &  0.0003404,  0.0003432,  0.0003460,  0.0003487,  0.0003515,
     &  0.0003542,  0.0003568,  0.0003595,  0.0003621,  0.0003647,
     &  0.0003673,  0.0003698,  0.0003724,  0.0003749,  0.0003773,
     &  0.0003798,  0.0003822/
      data ((coa(i,j),i=1,62),j= 46, 46)/
     &  0.0001406,  0.0001520,  0.0001623,  0.0001718,  0.0001805,
     &  0.0001886,  0.0001963,  0.0002035,  0.0002103,  0.0002168,
     &  0.0002231,  0.0002291,  0.0002348,  0.0002404,  0.0002458,
     &  0.0002510,  0.0002561,  0.0002610,  0.0002658,  0.0002705,
     &  0.0002750,  0.0002795,  0.0002839,  0.0002882,  0.0002924,
     &  0.0002965,  0.0003005,  0.0003045,  0.0003084,  0.0003123,
     &  0.0003161,  0.0003198,  0.0003235,  0.0003271,  0.0003307,
     &  0.0003342,  0.0003376,  0.0003411,  0.0003445,  0.0003478,
     &  0.0003511,  0.0003544,  0.0003576,  0.0003608,  0.0003639,
     &  0.0003670,  0.0003701,  0.0003731,  0.0003762,  0.0003791,
     &  0.0003821,  0.0003850,  0.0003879,  0.0003908,  0.0003936,
     &  0.0003965,  0.0003992,  0.0004020,  0.0004047,  0.0004075,
     &  0.0004102,  0.0004128/
      data ((coa(i,j),i=1,62),j= 47, 47)/
     &  0.0001506,  0.0001628,  0.0001739,  0.0001840,  0.0001934,
     &  0.0002021,  0.0002103,  0.0002180,  0.0002254,  0.0002324,
     &  0.0002391,  0.0002456,  0.0002518,  0.0002579,  0.0002637,
     &  0.0002694,  0.0002749,  0.0002802,  0.0002854,  0.0002905,
     &  0.0002955,  0.0003004,  0.0003052,  0.0003099,  0.0003145,
     &  0.0003190,  0.0003234,  0.0003278,  0.0003320,  0.0003362,
     &  0.0003404,  0.0003445,  0.0003485,  0.0003524,  0.0003564,
     &  0.0003602,  0.0003640,  0.0003678,  0.0003715,  0.0003751,
     &  0.0003787,  0.0003823,  0.0003858,  0.0003893,  0.0003928,
     &  0.0003962,  0.0003995,  0.0004029,  0.0004062,  0.0004094,
     &  0.0004127,  0.0004159,  0.0004190,  0.0004222,  0.0004253,
     &  0.0004283,  0.0004314,  0.0004344,  0.0004374,  0.0004404,
     &  0.0004433,  0.0004462/
      data ((coa(i,j),i=1,62),j= 48, 48)/
     &  0.0001613,  0.0001744,  0.0001863,  0.0001971,  0.0002072,
     &  0.0002165,  0.0002254,  0.0002337,  0.0002417,  0.0002493,
     &  0.0002565,  0.0002636,  0.0002703,  0.0002769,  0.0002832,
     &  0.0002894,  0.0002954,  0.0003013,  0.0003070,  0.0003125,
     &  0.0003180,  0.0003233,  0.0003286,  0.0003337,  0.0003387,
     &  0.0003436,  0.0003485,  0.0003533,  0.0003579,  0.0003625,
     &  0.0003671,  0.0003716,  0.0003760,  0.0003803,  0.0003846,
     &  0.0003888,  0.0003929,  0.0003971,  0.0004011,  0.0004051,
     &  0.0004091,  0.0004130,  0.0004168,  0.0004206,  0.0004244,
     &  0.0004281,  0.0004318,  0.0004354,  0.0004390,  0.0004426,
     &  0.0004461,  0.0004496,  0.0004530,  0.0004565,  0.0004598,
     &  0.0004632,  0.0004665,  0.0004698,  0.0004730,  0.0004763,
     &  0.0004795,  0.0004826/
      data ((coa(i,j),i=1,62),j= 49, 49)/
     &  0.0001728,  0.0001868,  0.0001996,  0.0002112,  0.0002220,
     &  0.0002321,  0.0002417,  0.0002507,  0.0002593,  0.0002676,
     &  0.0002755,  0.0002831,  0.0002905,  0.0002977,  0.0003046,
     &  0.0003113,  0.0003179,  0.0003243,  0.0003305,  0.0003366,
     &  0.0003426,  0.0003484,  0.0003542,  0.0003598,  0.0003653,
     &  0.0003707,  0.0003760,  0.0003812,  0.0003863,  0.0003914,
     &  0.0003963,  0.0004012,  0.0004060,  0.0004108,  0.0004154,
     &  0.0004201,  0.0004246,  0.0004291,  0.0004335,  0.0004379,
     &  0.0004422,  0.0004464,  0.0004506,  0.0004548,  0.0004589,
     &  0.0004629,  0.0004669,  0.0004709,  0.0004748,  0.0004787,
     &  0.0004825,  0.0004863,  0.0004900,  0.0004937,  0.0004974,
     &  0.0005010,  0.0005046,  0.0005082,  0.0005117,  0.0005152,
     &  0.0005187,  0.0005221/
      data ((coa(i,j),i=1,62),j= 50, 50)/
     &  0.0001851,  0.0002003,  0.0002139,  0.0002265,  0.0002382,
     &  0.0002491,  0.0002595,  0.0002693,  0.0002787,  0.0002877,
     &  0.0002963,  0.0003047,  0.0003127,  0.0003205,  0.0003281,
     &  0.0003355,  0.0003427,  0.0003497,  0.0003565,  0.0003632,
     &  0.0003697,  0.0003761,  0.0003824,  0.0003885,  0.0003945,
     &  0.0004004,  0.0004062,  0.0004119,  0.0004175,  0.0004230,
     &  0.0004285,  0.0004338,  0.0004390,  0.0004442,  0.0004493,
     &  0.0004543,  0.0004593,  0.0004641,  0.0004689,  0.0004737,
     &  0.0004784,  0.0004830,  0.0004875,  0.0004920,  0.0004965,
     &  0.0005009,  0.0005052,  0.0005095,  0.0005138,  0.0005179,
     &  0.0005221,  0.0005262,  0.0005302,  0.0005342,  0.0005268,
     &  0.0005421,  0.0005460,  0.0005499,  0.0005537,  0.0005574,
     &  0.0005612,  0.0005649/
      data ((coa(i,j),i=1,62),j= 51, 51)/
     &  0.0001985,  0.0002149,  0.0002297,  0.0002433,  0.0002559,
     &  0.0002679,  0.0002791,  0.0002898,  0.0003001,  0.0003099,
     &  0.0003193,  0.0003285,  0.0003373,  0.0003459,  0.0003542,
     &  0.0003622,  0.0003701,  0.0003778,  0.0003853,  0.0003926,
     &  0.0003997,  0.0004067,  0.0004135,  0.0004202,  0.0004268,
     &  0.0004333,  0.0004396,  0.0004458,  0.0004519,  0.0004579,
     &  0.0004638,  0.0004696,  0.0004753,  0.0004809,  0.0004864,
     &  0.0004919,  0.0004972,  0.0005025,  0.0005077,  0.0005129,
     &  0.0005179,  0.0005229,  0.0005279,  0.0005327,  0.0005375,
     &  0.0005423,  0.0005470,  0.0005516,  0.0005562,  0.0005607,
     &  0.0005652,  0.0005696,  0.0005739,  0.0005782,  0.0005825,
     &  0.0005867,  0.0005909,  0.0005951,  0.0005991,  0.0006032,
     &  0.0006072,  0.0006112/
      data ((coa(i,j),i=1,62),j= 52, 52)/
     &  0.0002132,  0.0002309,  0.0002469,  0.0002617,  0.0002755,
     &  0.0002885,  0.0003008,  0.0003125,  0.0003237,  0.0003345,
     &  0.0003449,  0.0003549,  0.0003645,  0.0003739,  0.0003830,
     &  0.0003918,  0.0004004,  0.0004088,  0.0004170,  0.0004250,
     &  0.0004328,  0.0004404,  0.0004478,  0.0004551,  0.0004623,
     &  0.0004693,  0.0004762,  0.0004829,  0.0004895,  0.0004960,
     &  0.0005024,  0.0005087,  0.0005149,  0.0005210,  0.0005269,
     &  0.0005328,  0.0005272,  0.0005443,  0.0005500,  0.0005555,
     &  0.0005609,  0.0005663,  0.0005717,  0.0005769,  0.0005821,
     &  0.0005872,  0.0005922,  0.0005972,  0.0006021,  0.0006070,
     &  0.0006118,  0.0006165,  0.0006212,  0.0006258,  0.0006304,
     &  0.0006349,  0.0006394,  0.0006438,  0.0006482,  0.0006525,
     &  0.0006568,  0.0006611/
      data ((coa(i,j),i=1,62),j= 53, 53)/
     &  0.0002293,  0.0002485,  0.0002660,  0.0002821,  0.0002972,
     &  0.0003114,  0.0003249,  0.0003377,  0.0003500,  0.0003618,
     &  0.0003732,  0.0003841,  0.0003947,  0.0004049,  0.0004149,
     &  0.0004245,  0.0004339,  0.0004430,  0.0004520,  0.0004606,
     &  0.0004691,  0.0004774,  0.0004855,  0.0004934,  0.0005012,
     &  0.0005087,  0.0005162,  0.0005235,  0.0005306,  0.0005377,
     &  0.0005446,  0.0005513,  0.0005580,  0.0005646,  0.0005710,
     &  0.0005773,  0.0005836,  0.0005897,  0.0005957,  0.0006017,
     &  0.0006076,  0.0006134,  0.0006191,  0.0006247,  0.0006302,
     &  0.0006357,  0.0006411,  0.0006464,  0.0006517,  0.0006569,
     &  0.0006620,  0.0006671,  0.0006721,  0.0006771,  0.0006820,
     &  0.0006868,  0.0006916,  0.0006963,  0.0007010,  0.0007056,
     &  0.0007102,  0.0007147/
      data ((coa(i,j),i=1,62),j= 54, 54)/
     &  0.0002471,  0.0002680,  0.0002871,  0.0003048,  0.0003214,
     &  0.0003369,  0.0003517,  0.0003658,  0.0003792,  0.0003921,
     &  0.0004045,  0.0004165,  0.0004281,  0.0004392,  0.0004501,
     &  0.0004606,  0.0004708,  0.0004807,  0.0004903,  0.0004998,
     &  0.0005089,  0.0005179,  0.0005267,  0.0005352,  0.0005436,
     &  0.0005518,  0.0005598,  0.0005677,  0.0005754,  0.0005829,
     &  0.0005903,  0.0005976,  0.0006048,  0.0006118,  0.0006187,
     &  0.0006255,  0.0006322,  0.0006388,  0.0006453,  0.0006516,
     &  0.0006579,  0.0006641,  0.0006702,  0.0006762,  0.0006822,
     &  0.0006880,  0.0006938,  0.0006995,  0.0007051,  0.0007106,
     &  0.0007161,  0.0007215,  0.0007269,  0.0007321,  0.0007374,
     &  0.0007425,  0.0007476,  0.0007527,  0.0007576,  0.0007626,
     &  0.0007674,  0.0007723/
      data ((coa(i,j),i=1,62),j= 55, 55)/
     &  0.0002669,  0.0002898,  0.0003107,  0.0003300,  0.0003482,
     &  0.0003653,  0.0003815,  0.0003969,  0.0004116,  0.0004257,
     &  0.0004392,  0.0004522,  0.0004648,  0.0004769,  0.0004887,
     &  0.0005001,  0.0005111,  0.0005218,  0.0005323,  0.0005425,
     &  0.0005524,  0.0005620,  0.0005714,  0.0005807,  0.0005897,
     &  0.0005985,  0.0006071,  0.0006155,  0.0006238,  0.0006319,
     &  0.0006398,  0.0006476,  0.0006553,  0.0006628,  0.0006702,
     &  0.0006775,  0.0006846,  0.0006917,  0.0006986,  0.0007054,
     &  0.0007121,  0.0007187,  0.0007252,  0.0007316,  0.0007379,
     &  0.0007442,  0.0007503,  0.0007564,  0.0007624,  0.0007683,
     &  0.0007741,  0.0007798,  0.0007855,  0.0007911,  0.0007967,
     &  0.0008022,  0.0008076,  0.0008129,  0.0008182,  0.0008235,
     &  0.0008286,  0.0008337/
      data ((coa(i,j),i=1,62),j= 56, 56)/
     &  0.0002889,  0.0003140,  0.0003369,  0.0003582,  0.0003780,
     &  0.0003967,  0.0004144,  0.0004312,  0.0004473,  0.0004626,
     &  0.0004773,  0.0004914,  0.0005050,  0.0005182,  0.0005309,
     &  0.0005432,  0.0005551,  0.0005666,  0.0005779,  0.0005888,
     &  0.0005995,  0.0006098,  0.0006200,  0.0006298,  0.0006395,
     &  0.0006489,  0.0006581,  0.0006672,  0.0006760,  0.0006847,
     &  0.0006932,  0.0007015,  0.0007097,  0.0007177,  0.0007256,
     &  0.0007333,  0.0007409,  0.0007484,  0.0007558,  0.0007630,
     &  0.0007702,  0.0007772,  0.0007841,  0.0007909,  0.0007976,
     &  0.0008043,  0.0008108,  0.0008172,  0.0008236,  0.0008298,
